case_id,source_id,row_type,is_scored,setup_case_id,context_id,expected_cache_type,expected_from_cache,depends_on_case_id,domain,sub_domain,difficulty,length,question,choice_A,choice_B,choice_C,choice_D,answer
56f7627c02b6__setup,56f7627c02b6__setup,setup,false,,56f7627c02b6,miss,false,,Long In-context Learning,New language translation,hard,long,"Summarize the Kalamang vocabulary, word order, grammatical markers, pronoun/possession patterns, tense/aspect cues, and short example translations that would help translate later Kalamang sentences into English.",,,,,
66fcffd9bb02136c067c94c5__knowledge,66fcffd9bb02136c067c94c5,knowledge,true,56f7627c02b6__setup,56f7627c02b6,knowledge,true,56f7627c02b6__setup,Long In-context Learning,New language translation,hard,long,"You are given a grammar book of Kalamang language, now translate the following Kalamang sentence into English: Faisal emun me mindi don bolonet me ma he kademor.",Faisal's mother is still angry at him for a little thing like that.,Faisal's mother turns furious at him for a big thing like that.,Faisal's mother gets frustrated at him for a big thing like this.,Faisal's mother gets angry at him for a little thing like that.,D
66fcfd6fbb02136c067c9454__knowledge,66fcfd6fbb02136c067c9454,knowledge,true,56f7627c02b6__setup,56f7627c02b6,knowledge,true,56f7627c02b6__setup,Long In-context Learning,New language translation,hard,long,"You are given a grammar book of Kalamang language, now translate the following Kalamang sentence into English: Rustam mu kokok iriskapten me reidak.",Rustam has raised many little chickens.,"Rustam has many chickens, and his family has white ones.",Rustam's family keeps several little chickens.,Rustam and his family have many white chickens.,D
66fcf725bb02136c067c924a__knowledge,66fcf725bb02136c067c924a,knowledge,true,56f7627c02b6__setup,56f7627c02b6,knowledge,true,56f7627c02b6__setup,Long In-context Learning,New language translation,easy,long,You are given a grammar book of Kalamang language. You need to translate the following Kalamang sentence into English: Esa inggon donpat jadi dodon reidak. Which of the following translations is correct?,Our father sewed many clothing for us.,Our father sewed clothing so we had many clothes.,Our father sewed clothing when we become short of clothes.,Our father bought us many clothes to wear.,B
66fcfb1cbb02136c067c938b__knowledge,66fcfb1cbb02136c067c938b,knowledge,true,56f7627c02b6__setup,56f7627c02b6,knowledge,true,56f7627c02b6__setup,Long In-context Learning,New language translation,easy,long,You are given a grammar book of Kalamang language. What is the English translation of the following Kalamang sentence: Wa me kariak kaia kon untuk emumur kalo tumun amkeiret mu wara nanet.,"This is a medicinal plant for mothers, when they give birth they eat this.",This medicinal plant helps women recover from labor complications.,Mothers traditionally consume this plant after childbirth for healing.,This is an herb used by women during pregnancy for nutrition.,A
66fcfa1cbb02136c067c932e__knowledge,66fcfa1cbb02136c067c932e,knowledge,true,56f7627c02b6__setup,56f7627c02b6,knowledge,true,56f7627c02b6__setup,Long In-context Learning,New language translation,hard,long,"You are given a grammar book of Kalamang language, Could you please translate the following Kalamang sentence into English: “Nabil emun mu kawuokjie bubirkuarte di tumtumgin”?",Nabil and his mother buy beans and cook porridge for their friends' children.,Nabil's friends help his mother cook bean porridge for all the neighborhood kids.,Nabil's mother cooks porridge while her friends buy beans to give to the children.,Nabil's mother and friends buy beans to cook porridge to give to the kids.,D
66fcfbbcbb02136c067c93d3__knowledge,66fcfbbcbb02136c067c93d3,knowledge,true,56f7627c02b6__setup,56f7627c02b6,knowledge,true,56f7627c02b6__setup,Long In-context Learning,New language translation,easy,long,"You are given a grammar book of Kalamang language, how to translate the following Kalamang sentence into English: Ladan yumet masarura ba donselet tan yuonyuon paruoret ?","Even though the blouse is torn, we can still mend it and wear it again.","That blouse may have gotten torn, but the sleeves can be made into rags.","The torn blouse is useless now, but we could buy some fabric to make new sleeves.","The blouse is damaged beyond repair, so we should throw it away completely.",B
66fcf53fbb02136c067c91e7__knowledge,66fcf53fbb02136c067c91e7,knowledge,true,56f7627c02b6__setup,56f7627c02b6,knowledge,true,56f7627c02b6__setup,Long In-context Learning,New language translation,easy,long,You are given a grammar book and a word list of Kalamang language. What is the English translation of the following Kalamang sentence: Tumun se bo teimun miarip.,The kid has become this big.,The kid has grown this much.,The child is growing up so fast.,Look how tall the tree has grown.,A
14d5aacde461__setup,14d5aacde461__setup,setup,false,,14d5aacde461,miss,false,,Single-Document QA,Financial,easy,short,"What key recommendations, implementation measures, and supporting conditions does the report give for promoting the construction of smart courts?",,,,,
66f36490821e116aacb2cc22__knowledge,66f36490821e116aacb2cc22,knowledge,true,14d5aacde461__setup,14d5aacde461,knowledge,true,14d5aacde461__setup,Single-Document QA,Financial,easy,short,"According to the report, how to promote the construction of smart courts?","Through technology empowerment, change the way of working and improve office efficiency.","Establish new types of courts, such as intellectual property courts, financial courts, and Internet courts, and accelerate the construction of intelligent courts.",Improve the work ability of office staff and strengthen the reserve of work knowledge.,Use advanced information systems to improve the level of information technology in case handling.,D
a6e736e36d56__setup,a6e736e36d56__setup,setup,false,,a6e736e36d56,miss,false,,Multi-Document QA,Governmental,hard,long,"What are the key strategic priorities, resource allocation pressures, crisis-response measures, and long-term reform themes described in the NSW Health Annual Reports for 2020-21 and 2022-23, and how do they differ between the two periods?",,,,,
66f94f9ebb02136c067c4fde__knowledge,66f94f9ebb02136c067c4fde,knowledge,true,a6e736e36d56__setup,a6e736e36d56,knowledge,true,a6e736e36d56__setup,Multi-Document QA,Governmental,hard,long,"The NSW Health Annual Reports for 2020-21 and 2022-23 reflect changes in strategic priorities, particularly regarding how the health system manages resource allocation in response to both emergent crises and long-term structural improvements. Given the dynamic pressures on the healthcare system, including the pandemic and ongoing structural reforms, which of the following statements best captures the ‘deeper strategic evolution’ between these two periods in how NSW Health addresses the tension between “immediate crisis management” and “sustainable healthcare innovation”?","The 2020-21 report focuses on “integrating emergency response tools”, like telehealth, into the broader healthcare system for short-term crisis management, while the 2022-23 report emphasizes a “permanent shift” toward embedding these tools into long-term digital health strategies to address both current needs and future resilience.","In 2020-21, NSW Health emphasized “crisis management” by rapidly deploying digital tools such as telehealth to handle COVID-19 pressures, but the 2022-23 report shows a “strategic evolution” where these tools became embedded in the broader healthcare system as part of a long-term plan to innovate and modernize patient care.","NSW Health’s 2020-21 report highlights the use of telehealth and digital platforms as “crisis-driven solutions” to address urgent public health needs, whereas the 2022-23 report represents a shift towards making these innovations a “core feature” of the healthcare system, embedding them into regular operations to ensure future sustainability.","Both reports emphasize “immediate crisis responses”, but the 2022-23 report signals a “shift towards embedding crisis management tools” (e.g., telehealth and digital platforms) as part of a broader, permanent healthcare innovation strategy, while the 2020-21 report treats such tools as temporary, emergency measures.",D
2106e59c84ba__setup,2106e59c84ba__setup,setup,false,,2106e59c84ba,miss,false,,Single-Document QA,Event ordering,easy,medium,"What are the main events in chronological order, including the people involved, accusations or choices made, and any key constraints that affect how later events are interpreted?",,,,,
6723a1ccbb02136c067d70b3__knowledge,6723a1ccbb02136c067d70b3,knowledge,true,2106e59c84ba__setup,2106e59c84ba,knowledge,true,2106e59c84ba__setup,Single-Document QA,Event ordering,easy,medium,"Narrives: 1. The narrator recalls a moment of crisis when their siblings found their stepfather's severed finger on the front lawn after a lawn mower accident, marking the only time they expressed joy.
2. The protagonist is falsely accused of a probation violation for supposedly driving by Kaden's daycare after being released from jail, despite not having access to a car.
3. The judge offers the woman a choice between staying on probation until her restitution is fully paid or paying through a county collection agency, which would negatively impact her credit.
4. Mama Love is bailed out of jail, causing excitement among her family as they gather her belongings and prepare to leave, but she realizes she can't return home due to the conditions of her bail.
Query: Considering the given book and narratives, Which order of the narratives in the following options is correct?",1432,4123,2431,1423,D
e1b9a8974a24__setup,e1b9a8974a24__setup,setup,false,,e1b9a8974a24,miss,false,,Single-Document QA,Academic,hard,short,"What are the central claims, definitions, implied premises, and argumentative steps Miller uses when discussing whether and how one should read Heart of Darkness?",,,,,
66ebed525a08c7b9b35e1cb4__knowledge,66ebed525a08c7b9b35e1cb4,knowledge,true,e1b9a8974a24__setup,e1b9a8974a24,knowledge,true,e1b9a8974a24__setup,Single-Document QA,Academic,hard,short,"When Miller tried to answer the question ""should we read Heart of Darkness?"", he put forward a new concept for read ""but perform a reading in the strong
sense, an active responsible response that renders justice to a book by generating more language in its turn"". However, he actually laid an implied premise for his argument, which one of the followings is true?",Each must read for himself or herself and testify anew.,Readers must reach a high standrad to some degree.,"It is the readers' obligation to get the ""truth"" from the primary narrator.",The performative interpretation of language transforms what it interprets.,B
